AREA NAME,Status Desc
Hollenbeck,Invest Cont
Southwest,Invest Cont
Rampart,Adult Arrest
Olympic,Invest Cont
Northeast,Invest Cont
Mission,Invest Cont
Hollenbeck,Invest Cont
Devonshire,Invest Cont
Pacific,Invest Cont
Topanga,Adult Arrest
Rampart,Invest Cont
Hollenbeck,Invest Cont
Olympic,Invest Cont
Newton,Invest Cont
Foothill,Invest Cont
Mission,Invest Cont
Newton,Invest Cont
Newton,Invest Cont
Northeast,Invest Cont
Northeast,Adult Arrest
Topanga,Invest Cont
Southwest,Adult Arrest
N Hollywood,Adult Arrest
77th Street,Invest Cont
N Hollywood,Invest Cont
Mission,Invest Cont
Newton,Invest Cont
Olympic,Invest Cont
Southwest,Invest Cont
Southwest,Adult Other
Topanga,Adult Arrest
Pacific,Invest Cont
Hollywood,Invest Cont
Southwest,Invest Cont
Pacific,Adult Arrest
Pacific,Invest Cont
Hollywood,Invest Cont
West LA,Invest Cont
Devonshire,Adult Arrest
Southeast,Adult Other
Newton,Invest Cont
Northeast,Invest Cont
West LA,Invest Cont
N Hollywood,Invest Cont
Rampart,Adult Arrest
Southeast,Adult Other
N Hollywood,Adult Arrest
West LA,Invest Cont
N Hollywood,Invest Cont
Newton,Invest Cont
Harbor,Invest Cont
Southeast,Invest Cont
Newton,Invest Cont
Southwest,Invest Cont
Van Nuys,Invest Cont
Hollywood,Invest Cont
Newton,Invest Cont
Rampart,Invest Cont
Southwest,Invest Cont
Rampart,Adult Other
Central,Invest Cont
Rampart,Adult Other
Rampart,Invest Cont
Hollywood,Invest Cont
Northeast,Adult Arrest
Pacific,Invest Cont
Mission,Invest Cont
Devonshire,Adult Other
Mission,Invest Cont
Hollywood,Invest Cont
Wilshire,Invest Cont
Wilshire,Invest Cont
Newton,Invest Cont
N Hollywood,Invest Cont
Newton,Invest Cont
Rampart,Adult Arrest
Olympic,Invest Cont
Olympic,Invest Cont
Wilshire,Invest Cont
Hollenbeck,Invest Cont
Rampart,Invest Cont
Foothill,Invest Cont
Devonshire,Invest Cont
Harbor,Invest Cont
N Hollywood,Invest Cont
Foothill,Invest Cont
Foothill,Adult Arrest
Northeast,Invest Cont
Pacific,Invest Cont
Southeast,Invest Cont
N Hollywood,Invest Cont
Southwest,Invest Cont
Pacific,Invest Cont
West Valley,Adult Arrest
Southeast,Invest Cont
Harbor,Invest Cont
Olympic,Invest Cont
Newton,Invest Cont
Pacific,Invest Cont
Southwest,Invest Cont
Foothill,Invest Cont
Foothill,Adult Other
N Hollywood,Invest Cont
Northeast,Invest Cont
West Valley,Adult Other
Devonshire,Invest Cont
West LA,Invest Cont
Rampart,Adult Other
Devonshire,Invest Cont
Foothill,Invest Cont
Southwest,Invest Cont
Rampart,Invest Cont
Pacific,Invest Cont
Hollywood,Invest Cont
Southwest,Invest Cont
Central,Invest Cont
Hollywood,Invest Cont
Rampart,Invest Cont
West LA,Invest Cont
77th Street,Invest Cont
Pacific,Invest Cont
West LA,Adult Other
West LA,Invest Cont
Central,Invest Cont
Hollenbeck,Adult Arrest
Devonshire,Invest Cont
Northeast,Invest Cont
Southeast,Adult Other
Southeast,Invest Cont
Wilshire,Invest Cont
Van Nuys,Invest Cont
Van Nuys,Invest Cont
Topanga,Adult Other
Topanga,Invest Cont
Devonshire,Invest Cont
Southwest,Invest Cont
Northeast,Invest Cont
Newton,Invest Cont
Devonshire,Invest Cont
Foothill,Invest Cont
Olympic,Invest Cont
West Valley,Invest Cont
77th Street,Invest Cont
Rampart,Adult Arrest
Van Nuys,Invest Cont
Wilshire,Adult Arrest
Olympic,Invest Cont
Southeast,Adult Arrest
Hollywood,Invest Cont
Hollywood,Invest Cont
Mission,Invest Cont
N Hollywood,Invest Cont
West Valley,Adult Other
Central,Invest Cont
Central,Invest Cont
N Hollywood,Adult Other
Devonshire,Invest Cont
Newton,Invest Cont
Southwest,Invest Cont
West LA,Invest Cont
Olympic,Invest Cont
Southeast,Invest Cont
Olympic,Invest Cont
Harbor,Invest Cont
West LA,Adult Arrest
Devonshire,Invest Cont
Central,Invest Cont
77th Street,Adult Other
Newton,Invest Cont
Devonshire,Adult Other
Harbor,Adult Other
Southeast,Adult Arrest
Central,Invest Cont
Southeast,Invest Cont
Devonshire,Invest Cont
Olympic,Adult Arrest
Hollywood,Invest Cont
Van Nuys,Adult Other
Newton,Adult Other
Southwest,Invest Cont
Hollywood,Invest Cont
Northeast,Invest Cont
Olympic,Invest Cont
Hollenbeck,Invest Cont
Mission,Invest Cont
Hollenbeck,Adult Arrest
Hollenbeck,Adult Arrest
Wilshire,Adult Other
Southeast,Adult Arrest
77th Street,Invest Cont
77th Street,Invest Cont
Pacific,Adult Arrest
Devonshire,Adult Arrest
Central,Invest Cont
Wilshire,Invest Cont
Rampart,Invest Cont
Mission,Invest Cont
Topanga,Invest Cont
Mission,Adult Arrest
Southwest,Invest Cont
Foothill,Invest Cont
Pacific,Adult Other
Van Nuys,Invest Cont
Devonshire,Invest Cont
Harbor,Adult Arrest
Pacific,Invest Cont
Pacific,Invest Cont
N Hollywood,Invest Cont
Northeast,Invest Cont
Hollenbeck,Invest Cont
Southeast,Invest Cont
Pacific,Invest Cont
Devonshire,Invest Cont
Van Nuys,Adult Arrest
Foothill,Invest Cont
Central,Invest Cont
77th Street,Invest Cont
N Hollywood,Invest Cont
Central,Invest Cont
West Valley,Invest Cont
Hollywood,Invest Cont
Southeast,Invest Cont
Northeast,Invest Cont
Mission,Adult Other
Topanga,Adult Arrest
Wilshire,Invest Cont
West Valley,Invest Cont
Hollenbeck,Invest Cont
Wilshire,Invest Cont
Mission,Invest Cont
Rampart,Invest Cont
West LA,Invest Cont
Olympic,Invest Cont
Topanga,Invest Cont
Southwest,Invest Cont
West LA,Invest Cont
Southwest,Invest Cont
West Valley,Adult Other
Devonshire,Invest Cont
Southwest,Invest Cont
Mission,Invest Cont
Southwest,Invest Cont
77th Street,Invest Cont
Hollywood,Invest Cont
Mission,Invest Cont
Devonshire,Invest Cont
N Hollywood,Invest Cont
Wilshire,Invest Cont
Devonshire,Invest Cont
Rampart,Invest Cont
Hollenbeck,Invest Cont
N Hollywood,Invest Cont
Newton,Adult Arrest
Harbor,Adult Arrest
Hollywood,Invest Cont
West LA,Invest Cont
West Valley,Invest Cont
Mission,Invest Cont
Wilshire,Invest Cont
Southeast,Invest Cont
Southeast,Adult Arrest
Newton,Invest Cont
Mission,Invest Cont
Foothill,Invest Cont
Hollywood,Adult Other
77th Street,Invest Cont
Central,Invest Cont
N Hollywood,Invest Cont
Wilshire,Invest Cont
Central,Invest Cont
Southwest,Invest Cont
Van Nuys,Adult Other
Pacific,Invest Cont
Southeast,Adult Other
Newton,Invest Cont
Devonshire,Invest Cont
Pacific,Adult Arrest
Van Nuys,Invest Cont
Topanga,Invest Cont
Hollywood,Invest Cont
Harbor,Invest Cont
Hollywood,Adult Arrest
Van Nuys,Invest Cont
Olympic,Invest Cont
Olympic,Adult Other
Wilshire,Invest Cont
Newton,Invest Cont
77th Street,Invest Cont
Devonshire,Juv Other
Mission,Invest Cont
Newton,Invest Cont
Pacific,Invest Cont
Hollenbeck,Invest Cont
Northeast,Invest Cont
Mission,Invest Cont
77th Street,Invest Cont
Hollenbeck,Invest Cont
Mission,Invest Cont
Rampart,Invest Cont
Southwest,Invest Cont
Northeast,Invest Cont
Pacific,Invest Cont
Olympic,Adult Other
Hollywood,Invest Cont
Hollenbeck,Adult Arrest
Northeast,Adult Other
Olympic,Invest Cont
77th Street,Invest Cont
Harbor,Adult Other
Devonshire,Invest Cont
Pacific,Invest Cont
West LA,Invest Cont
Northeast,Invest Cont
Olympic,Invest Cont
Hollenbeck,Invest Cont
Southwest,Invest Cont
Olympic,Invest Cont
Central,Invest Cont
Northeast,Adult Other
Hollywood,Invest Cont
Southeast,Invest Cont
Van Nuys,Invest Cont
Southeast,Invest Cont
Central,Invest Cont
Mission,Invest Cont
Devonshire,Adult Arrest
Van Nuys,Invest Cont
Central,Invest Cont
Central,Adult Arrest
Wilshire,Invest Cont
Foothill,Invest Cont
Foothill,Invest Cont
Mission,Invest Cont
77th Street,Invest Cont
Wilshire,Adult Other
Northeast,Invest Cont
West Valley,Adult Other
Central,Invest Cont
Wilshire,Invest Cont
Southeast,Invest Cont
Rampart,Adult Other
Central,Adult Other
Northeast,Invest Cont
Hollywood,Invest Cont
West LA,Invest Cont
Southwest,Invest Cont
Rampart,Invest Cont
Mission,Invest Cont
Central,Invest Cont
Northeast,Invest Cont
West Valley,Invest Cont
Southwest,Invest Cont
77th Street,Invest Cont
Southeast,Invest Cont
Wilshire,Adult Other
Wilshire,Invest Cont
Pacific,Invest Cont
N Hollywood,Adult Arrest
77th Street,Invest Cont
N Hollywood,Adult Other
West Valley,Invest Cont
Wilshire,Adult Arrest
Newton,Invest Cont
Pacific,Invest Cont
Central,Adult Other
Southeast,Adult Other
77th Street,Adult Other
Devonshire,Adult Other
Central,Invest Cont
Hollenbeck,Invest Cont
Southwest,Invest Cont
Pacific,Invest Cont
Hollywood,Adult Arrest
Topanga,Invest Cont
Foothill,Invest Cont
Southwest,Invest Cont
Harbor,Adult Other
Hollywood,Invest Cont
Rampart,Invest Cont
Wilshire,Invest Cont
Foothill,Invest Cont
Devonshire,Adult Other
Rampart,Invest Cont
Newton,Adult Other
Northeast,Invest Cont
Southwest,Adult Arrest
Devonshire,Invest Cont
Van Nuys,Invest Cont
Foothill,Invest Cont
Southeast,Invest Cont
Southwest,Invest Cont
N Hollywood,Invest Cont
West Valley,Invest Cont
Wilshire,Invest Cont
Hollywood,Adult Other
Central,Invest Cont
Southwest,Invest Cont
Southwest,Invest Cont
Hollenbeck,Invest Cont
West LA,Invest Cont
West LA,Invest Cont
77th Street,Invest Cont
Southeast,Invest Cont
N Hollywood,Invest Cont
77th Street,Invest Cont
Southeast,Invest Cont
77th Street,Invest Cont
Southeast,Invest Cont
Northeast,Invest Cont
Newton,Invest Cont
Central,Adult Arrest
Southeast,Invest Cont
Central,Invest Cont
Olympic,Invest Cont
Northeast,Invest Cont
Central,Invest Cont
Mission,Invest Cont
77th Street,Adult Arrest
Topanga,Invest Cont
Newton,Invest Cont
Harbor,Adult Arrest
Rampart,Adult Other
Southwest,Invest Cont
Central,Invest Cont
Southeast,Invest Cont
Southwest,Invest Cont
Rampart,Invest Cont
Topanga,Invest Cont
Central,Invest Cont
Southeast,Invest Cont
Mission,Juv Other
Hollywood,Invest Cont
West Valley,Invest Cont
Southwest,Invest Cont
Hollywood,Invest Cont
Harbor,Adult Arrest
Central,Invest Cont
Harbor,Invest Cont
Rampart,Invest Cont
West LA,Adult Arrest
Pacific,Invest Cont
Devonshire,Invest Cont
West Valley,Invest Cont
Foothill,Invest Cont
Van Nuys,Invest Cont
Hollywood,Invest Cont
Topanga,Invest Cont
Southeast,Invest Cont
Pacific,Invest Cont
Hollywood,Invest Cont
Southeast,Adult Other
Devonshire,Invest Cont
Mission,Adult Arrest
Olympic,Adult Arrest
Newton,Invest Cont
Foothill,Invest Cont
Pacific,Invest Cont
Southwest,Invest Cont
N Hollywood,Adult Other
Southeast,Invest Cont
Olympic,Invest Cont
Van Nuys,Invest Cont
Wilshire,Adult Other
Devonshire,Invest Cont
Foothill,Adult Other
Southeast,Invest Cont
Central,Invest Cont
Hollenbeck,Invest Cont
N Hollywood,Invest Cont
N Hollywood,Invest Cont
Foothill,Invest Cont
77th Street,Invest Cont
Topanga,Invest Cont
Central,Invest Cont
Van Nuys,Adult Arrest
Harbor,Adult Other
Southeast,Invest Cont
Mission,Invest Cont
Newton,Invest Cont
77th Street,Invest Cont
West Valley,Invest Cont
Southeast,Invest Cont
Wilshire,Invest Cont
Van Nuys,Invest Cont
Pacific,Invest Cont
Mission,Invest Cont
Van Nuys,Invest Cont
Hollywood,Invest Cont
Hollenbeck,Invest Cont
Topanga,Invest Cont
Pacific,Invest Cont
Rampart,Adult Arrest
Southwest,Invest Cont
77th Street,Adult Arrest
Newton,Invest Cont
Central,Invest Cont
Van Nuys,Invest Cont
Hollywood,Invest Cont
Wilshire,Invest Cont
Central,Invest Cont
West LA,Invest Cont
Rampart,Invest Cont
Newton,Invest Cont
West LA,Adult Arrest
West Valley,Invest Cont
West LA,Adult Arrest
Newton,Invest Cont
Southeast,Adult Other
Newton,Invest Cont
Northeast,Invest Cont
Southwest,Invest Cont
Mission,Invest Cont
Pacific,Invest Cont
Hollywood,Invest Cont
Wilshire,Invest Cont
Hollywood,Invest Cont
Topanga,Invest Cont
Pacific,Adult Other
Southeast,Adult Arrest
Wilshire,Invest Cont
77th Street,Adult Arrest
Olympic,Adult Other
Hollywood,Invest Cont
Harbor,Invest Cont
Central,Invest Cont
Rampart,Invest Cont
Central,Invest Cont
N Hollywood,Invest Cont
Rampart,Invest Cont
Newton,Invest Cont
Central,Invest Cont
Southwest,Invest Cont
Devonshire,Invest Cont
Central,Invest Cont
Mission,Invest Cont
Hollenbeck,Invest Cont
N Hollywood,Invest Cont
West LA,Invest Cont
Rampart,Invest Cont
Newton,Adult Other
Southwest,Invest Cont
Harbor,Invest Cont
Hollywood,Invest Cont
West Valley,Adult Other
77th Street,Invest Cont
Central,Invest Cont
Central,Invest Cont
Van Nuys,Invest Cont
Southwest,Invest Cont
Wilshire,Invest Cont
N Hollywood,Invest Cont
Northeast,Invest Cont
Southeast,Invest Cont
Harbor,Invest Cont
Harbor,Invest Cont
Rampart,Invest Cont
Southeast,Invest Cont
Harbor,Adult Arrest
Devonshire,Adult Arrest
Foothill,Invest Cont
Mission,Adult Arrest
West LA,Invest Cont
Olympic,Invest Cont
Foothill,Invest Cont
Van Nuys,Invest Cont
N Hollywood,Invest Cont
Hollywood,Invest Cont
77th Street,Adult Other
West LA,Adult Arrest
Central,Invest Cont
Van Nuys,Invest Cont
Topanga,Invest Cont
Topanga,Invest Cont
Olympic,Invest Cont
Mission,Invest Cont
Harbor,Invest Cont
Central,Invest Cont
Southeast,Invest Cont
77th Street,Invest Cont
Newton,Adult Other
Central,Adult Other
Central,Invest Cont
N Hollywood,Invest Cont
N Hollywood,Invest Cont
Rampart,Invest Cont
Northeast,Invest Cont
Topanga,Adult Arrest
Newton,Invest Cont
Southeast,Invest Cont
Hollywood,Invest Cont
Wilshire,Invest Cont
Topanga,Invest Cont
77th Street,Invest Cont
Olympic,Invest Cont
Southeast,Invest Cont
Pacific,Adult Arrest
Hollenbeck,Invest Cont
West Valley,Invest Cont
Southeast,Invest Cont
Van Nuys,Invest Cont
Hollywood,Invest Cont
Northeast,Invest Cont
Central,Invest Cont
West LA,Invest Cont
77th Street,Invest Cont
Rampart,Invest Cont
West Valley,Invest Cont
Newton,Invest Cont
Mission,Adult Other
Wilshire,Invest Cont
Harbor,Invest Cont
Southwest,Invest Cont
Newton,Invest Cont
Devonshire,Invest Cont
Hollywood,Invest Cont
Central,Invest Cont
77th Street,Adult Other
Newton,Invest Cont
Newton,Invest Cont
West LA,Invest Cont
Van Nuys,Invest Cont
Van Nuys,Invest Cont
Newton,Invest Cont
Hollenbeck,Adult Other
Wilshire,Invest Cont
Topanga,Adult Other
Pacific,Invest Cont
West Valley,Invest Cont
West LA,Invest Cont
Hollywood,Invest Cont
Wilshire,Invest Cont
Southeast,Invest Cont
Topanga,Invest Cont
Central,Adult Arrest
Newton,Invest Cont
Topanga,Invest Cont
Topanga,Invest Cont
N Hollywood,Adult Arrest
West Valley,Invest Cont
West LA,Invest Cont
West LA,Invest Cont
Central,Invest Cont
Harbor,Invest Cont
Rampart,Invest Cont
Newton,Invest Cont
Central,Invest Cont
Harbor,Adult Arrest
Olympic,Invest Cont
77th Street,Invest Cont
Southwest,Invest Cont
Van Nuys,Invest Cont
N Hollywood,Invest Cont
Wilshire,Invest Cont
Central,Invest Cont
Southeast,Invest Cont
Newton,Invest Cont
Newton,Invest Cont
Harbor,Invest Cont
Rampart,Adult Other
West LA,Invest Cont
Newton,Adult Arrest
Topanga,Invest Cont
Northeast,Invest Cont
West Valley,Invest Cont
Southwest,Invest Cont
77th Street,Invest Cont
Devonshire,Invest Cont
Southwest,Invest Cont
Harbor,Invest Cont
Wilshire,Invest Cont
77th Street,Invest Cont
77th Street,Invest Cont
77th Street,Adult Arrest
Wilshire,Invest Cont
West LA,Invest Cont
Wilshire,Invest Cont
Foothill,Adult Other
Harbor,Invest Cont
Harbor,Invest Cont
Mission,Invest Cont
Central,Invest Cont
Rampart,Invest Cont
Olympic,Invest Cont
Mission,Invest Cont
Northeast,Adult Other
Central,Invest Cont
Rampart,Invest Cont
Rampart,Adult Arrest
West Valley,Adult Other
Central,Adult Arrest
Harbor,Invest Cont
Topanga,Invest Cont
Northeast,Adult Other
Southwest,Adult Arrest
Wilshire,Invest Cont
Mission,Adult Arrest
Central,Invest Cont
Topanga,Adult Arrest
Topanga,Adult Other
Southeast,Invest Cont
Mission,Invest Cont
Rampart,Invest Cont
West LA,Invest Cont
Southeast,Invest Cont
Olympic,Invest Cont
Rampart,Invest Cont
Central,Invest Cont
Harbor,Invest Cont
Hollenbeck,Invest Cont
Pacific,Invest Cont
Newton,Adult Other
Topanga,Invest Cont
77th Street,Invest Cont
Harbor,Invest Cont
Newton,Invest Cont
Olympic,Invest Cont
Northeast,Invest Cont
Devonshire,Invest Cont
Foothill,Invest Cont
Newton,Adult Other
Newton,Invest Cont
Newton,Invest Cont
Wilshire,Invest Cont
Newton,Invest Cont
Harbor,Invest Cont
Newton,Invest Cont
Foothill,Invest Cont
Topanga,Invest Cont
Olympic,Invest Cont
Southeast,Adult Arrest
Central,Invest Cont
Hollywood,Invest Cont
N Hollywood,Adult Arrest
West Valley,Invest Cont
Pacific,Invest Cont
Hollywood,Invest Cont
Northeast,Invest Cont
Olympic,Invest Cont
Newton,Invest Cont
Topanga,Invest Cont
Hollenbeck,Invest Cont
Harbor,Invest Cont
Northeast,Invest Cont
Central,Invest Cont
N Hollywood,Adult Other
Van Nuys,Adult Arrest
West LA,Invest Cont
Olympic,Invest Cont
77th Street,Invest Cont
Harbor,Adult Arrest
Devonshire,Invest Cont
Newton,Invest Cont
Harbor,Invest Cont
Southwest,Invest Cont
Southeast,Invest Cont
77th Street,Invest Cont
Foothill,Adult Arrest
Rampart,Invest Cont
West Valley,Invest Cont
Hollywood,Invest Cont
Northeast,Adult Arrest
Southeast,Invest Cont
Northeast,Invest Cont
West Valley,Adult Arrest
West Valley,Invest Cont
Newton,Invest Cont
Northeast,Invest Cont
Northeast,Invest Cont
Newton,Invest Cont
Devonshire,Invest Cont
Northeast,Adult Other
Foothill,Invest Cont
Southwest,Invest Cont
West LA,Invest Cont
N Hollywood,Invest Cont
Hollenbeck,Invest Cont
Topanga,Invest Cont
Hollywood,Invest Cont
Newton,Adult Other
West Valley,Invest Cont
Central,Invest Cont
West Valley,Invest Cont
Rampart,Adult Other
Devonshire,Invest Cont
Wilshire,Invest Cont
Olympic,Invest Cont
Newton,Invest Cont
Mission,Adult Arrest
Pacific,Invest Cont
Olympic,Invest Cont
Devonshire,Invest Cont
Pacific,Invest Cont
Van Nuys,Invest Cont
Hollywood,Invest Cont
Pacific,Invest Cont
Hollywood,Invest Cont
Pacific,Invest Cont
77th Street,Invest Cont
77th Street,Invest Cont
Hollenbeck,Invest Cont
Southeast,Invest Cont
Hollywood,Invest Cont
Foothill,Invest Cont
Mission,Invest Cont
Van Nuys,Invest Cont
Rampart,Invest Cont
Rampart,Invest Cont
Rampart,Adult Other
Hollenbeck,Adult Other
Southwest,Invest Cont
Central,Invest Cont
West LA,Invest Cont
Central,Invest Cont
West Valley,Invest Cont
Southwest,Invest Cont
77th Street,Adult Arrest
Southeast,Invest Cont
Northeast,Adult Arrest
Devonshire,Invest Cont
Central,Invest Cont
Topanga,Invest Cont
Hollywood,Invest Cont
Wilshire,Invest Cont
Central,Invest Cont
Mission,Invest Cont
77th Street,Invest Cont
Hollenbeck,Invest Cont
Mission,Invest Cont
Topanga,Adult Arrest
Newton,Adult Arrest
Central,Adult Arrest
West LA,Invest Cont
Southwest,Invest Cont
Newton,Invest Cont
Central,Invest Cont
77th Street,Adult Other
Hollenbeck,Invest Cont
77th Street,Adult Arrest
Pacific,Adult Arrest
Pacific,Invest Cont
Foothill,Invest Cont
Mission,Invest Cont
Hollywood,Invest Cont
Mission,Invest Cont
West Valley,Invest Cont
Van Nuys,Juv Arrest
Newton,Invest Cont
Rampart,Invest Cont
Southwest,Invest Cont
Northeast,Invest Cont
Southeast,Invest Cont
Central,Invest Cont
Hollywood,Invest Cont
Topanga,Invest Cont
Central,Invest Cont
Rampart,Invest Cont
Hollywood,Invest Cont
Southwest,Invest Cont
Mission,Invest Cont
Hollywood,Invest Cont
Foothill,Invest Cont
77th Street,Adult Other
Pacific,Invest Cont
Mission,Adult Other
Devonshire,Invest Cont
Harbor,Invest Cont
Wilshire,Invest Cont
West LA,Invest Cont
Harbor,Adult Arrest
Wilshire,Invest Cont
N Hollywood,Invest Cont
Hollenbeck,Invest Cont
West LA,Invest Cont
Van Nuys,Invest Cont
West LA,Adult Other
77th Street,Invest Cont
Wilshire,Invest Cont
West Valley,Adult Other
Harbor,Invest Cont
Hollywood,Invest Cont
Southwest,Invest Cont
77th Street,Invest Cont
N Hollywood,Invest Cont
Van Nuys,Invest Cont
West Valley,Invest Cont
Rampart,Invest Cont
Newton,Invest Cont
Hollenbeck,Adult Other
Wilshire,Invest Cont
Mission,Invest Cont
Hollywood,Adult Arrest
West LA,Invest Cont
Foothill,Invest Cont
77th Street,Adult Arrest
Rampart,Invest Cont
Wilshire,Invest Cont
Mission,Invest Cont
Mission,Adult Arrest
Newton,Invest Cont
Northeast,Invest Cont
Newton,Invest Cont
Central,Invest Cont
Newton,Invest Cont
77th Street,Invest Cont
Central,Invest Cont
Southeast,Adult Other
West Valley,Invest Cont
Southeast,Invest Cont
Southwest,Invest Cont
77th Street,Invest Cont
West Valley,Adult Arrest
Newton,Invest Cont
Hollywood,Adult Arrest
Olympic,Invest Cont
Rampart,Adult Arrest
West LA,Invest Cont
West Valley,Invest Cont
Olympic,Invest Cont
Rampart,Invest Cont
Hollenbeck,Invest Cont
77th Street,Invest Cont
Harbor,Invest Cont
Hollenbeck,Invest Cont
Hollywood,Invest Cont
N Hollywood,Adult Other
Rampart,Adult Other
Northeast,Invest Cont
Olympic,Invest Cont
Harbor,Invest Cont
77th Street,Invest Cont
Mission,Invest Cont
Van Nuys,Adult Arrest
Southwest,Adult Arrest
Topanga,Invest Cont
N Hollywood,Invest Cont
N Hollywood,Invest Cont
West Valley,Adult Other
Central,Adult Arrest
Hollywood,Invest Cont
Van Nuys,Adult Other
Mission,Invest Cont
Hollywood,Adult Arrest
Southwest,Adult Other
Northeast,Invest Cont
West LA,Invest Cont
Northeast,Adult Arrest
Newton,Invest Cont
Southeast,Invest Cont
Van Nuys,Adult Arrest
Southeast,Invest Cont
Mission,Invest Cont
Foothill,Adult Arrest
Newton,Invest Cont
Southeast,Invest Cont
Southeast,Invest Cont
West LA,Invest Cont
Northeast,Invest Cont
Mission,Invest Cont
Northeast,Invest Cont
Harbor,Adult Other
Central,Invest Cont
Harbor,Invest Cont
Hollywood,Invest Cont
Olympic,Invest Cont
Van Nuys,Adult Other
77th Street,Invest Cont
Pacific,Invest Cont
West Valley,Invest Cont
Rampart,Invest Cont
Hollenbeck,Invest Cont
Southeast,Invest Cont
Central,Invest Cont
Topanga,Adult Other
Mission,Invest Cont
Pacific,Invest Cont
Hollywood,Invest Cont
Southwest,Invest Cont
Van Nuys,Invest Cont
Topanga,Invest Cont
Harbor,Invest Cont
Pacific,Invest Cont
77th Street,Invest Cont
Wilshire,Invest Cont
Harbor,Invest Cont
Hollywood,Invest Cont
Rampart,Invest Cont
Foothill,Invest Cont
Hollywood,Adult Other
Hollywood,Invest Cont
Topanga,Adult Arrest
Southeast,Adult Other
Harbor,Adult Other
Central,Invest Cont
Harbor,Adult Arrest
Topanga,Invest Cont
Pacific,Invest Cont
Central,Invest Cont
Rampart,Invest Cont
N Hollywood,Invest Cont
77th Street,Invest Cont
Pacific,Invest Cont
N Hollywood,Invest Cont
Devonshire,Invest Cont
Northeast,Adult Arrest
Hollywood,Invest Cont
Newton,Invest Cont
West LA,Adult Other
Pacific,Invest Cont
Rampart,Invest Cont
Pacific,Adult Other
Devonshire,Adult Other
Southwest,Invest Cont
Northeast,Invest Cont
Devonshire,Adult Arrest
Newton,Invest Cont
Northeast,Invest Cont
Central,Adult Other
Southeast,Adult Arrest
Southeast,Adult Other
Hollywood,Invest Cont
Van Nuys,Invest Cont
Hollywood,Adult Arrest
N Hollywood,Invest Cont
Rampart,Adult Other
Southwest,Invest Cont
Mission,Adult Other
Mission,Invest Cont
N Hollywood,Invest Cont
Van Nuys,Invest Cont
Hollenbeck,Invest Cont
Northeast,Adult Arrest
West Valley,Adult Other
Rampart,Invest Cont
Van Nuys,Invest Cont
Harbor,Invest Cont
Hollywood,Invest Cont
N Hollywood,Invest Cont
West Valley,Adult Arrest
Van Nuys,Invest Cont
Pacific,Invest Cont
Central,Invest Cont
Newton,Adult Other
Newton,Invest Cont
77th Street,Invest Cont
Olympic,Invest Cont
Wilshire,Invest Cont
Wilshire,Invest Cont
Central,Invest Cont
Southeast,Adult Other
Central,Invest Cont
Pacific,Invest Cont
Wilshire,Invest Cont
Central,Invest Cont
Olympic,Invest Cont
Hollenbeck,Invest Cont
Northeast,Invest Cont
Northeast,Invest Cont
Topanga,Invest Cont
Pacific,Invest Cont
Southwest,Juv Arrest
West LA,Invest Cont
Central,Invest Cont
Foothill,Invest Cont
Harbor,Invest Cont
Southeast,Invest Cont
Devonshire,Adult Other
Hollenbeck,Invest Cont
Southeast,Invest Cont
N Hollywood,Adult Other
Wilshire,Invest Cont
Newton,Invest Cont
West Valley,Adult Other
Wilshire,Invest Cont
Southeast,Adult Other
Pacific,Invest Cont
Foothill,Invest Cont
Northeast,Invest Cont
Newton,Invest Cont
Southwest,Invest Cont
Southwest,Invest Cont
West LA,Invest Cont
Devonshire,Invest Cont
77th Street,Invest Cont
Wilshire,Invest Cont
Hollywood,Invest Cont
Mission,Invest Cont
77th Street,Adult Arrest
Central,Invest Cont
Newton,Invest Cont
Rampart,Invest Cont
Van Nuys,Adult Other
Wilshire,Invest Cont
Hollenbeck,Invest Cont
Southwest,Adult Other
Newton,Invest Cont
77th Street,Invest Cont
Central,Invest Cont
Topanga,Adult Arrest
Southeast,Invest Cont
Devonshire,Invest Cont
Newton,Invest Cont
Newton,Adult Arrest
Southeast,Adult Arrest
West Valley,Invest Cont
Southeast,Invest Cont
N Hollywood,Invest Cont
Harbor,Invest Cont
Mission,Invest Cont
Van Nuys,Invest Cont
Van Nuys,Invest Cont
Topanga,Invest Cont
West Valley,Invest Cont
N Hollywood,Invest Cont
Central,Adult Arrest
Southeast,Invest Cont
Hollywood,Invest Cont
N Hollywood,Invest Cont
Pacific,Invest Cont
Southeast,Adult Other
N Hollywood,Invest Cont
Pacific,Invest Cont
Olympic,Invest Cont
Devonshire,Invest Cont
Wilshire,Invest Cont
Rampart,Invest Cont
Southwest,Invest Cont
West LA,Invest Cont
Wilshire,Invest Cont
Hollywood,Invest Cont
N Hollywood,Adult Other
Southeast,Invest Cont
West Valley,Invest Cont
77th Street,Invest Cont
Foothill,Invest Cont
Southeast,Invest Cont
Southeast,Invest Cont
Hollenbeck,Invest Cont
Rampart,Invest Cont
Olympic,Invest Cont
Olympic,Invest Cont
West Valley,Invest Cont
Southeast,Invest Cont
West LA,Invest Cont
Hollenbeck,Invest Cont
Devonshire,Invest Cont
77th Street,Adult Other
77th Street,Adult Other
Devonshire,Invest Cont
Devonshire,Adult Arrest
Northeast,Invest Cont
Central,Invest Cont
Olympic,Invest Cont
Southwest,Invest Cont
Northeast,Invest Cont
